,Unnamed: 0,vehicleplatenumber,device_num,direction_angle,lng,lat,acc_state,right_turn_signals,left_turn_signals,hand_brake,foot_brake,location_time,gps_speed,mileage,time_diff
211,41202,AF00098,AAA9101098,226,115.87293100000893,27.17090599999629,1,0,0,0,0,2018-09-09 23:29:41,0,13208,1.0
212,41203,AF00098,AAA9101098,226,115.87293099999431,27.1709059999931,1,0,0,0,0,2018-09-09 23:29:42,0,13208,1.0
213,41204,AF00098,AAA9101098,226,115.87293099997113,27.170905999979514,1,0,0,0,0,2018-09-09 23:29:43,0,13208,1.0
214,41205,AF00098,AAA9101098,226,115.87293099990444,27.17090599993505,1,0,0,0,0,2018-09-09 23:29:44,0,13208,1.0
215,41206,AF00098,AAA9101098,226,115.87293099969372,27.170905999792705,1,0,0,0,0,2018-09-09 23:29:45,0,13208,1.0
216,41207,AF00098,AAA9101098,226,115.87293099902142,27.170905999337965,1,0,0,0,0,2018-09-09 23:29:46,0,13208,1.0
217,41208,AF00098,AAA9101098,226,115.87293099687436,27.170905997885527,1,0,0,0,0,2018-09-09 23:29:47,0,13208,1.0
218,41209,AF00098,AAA9101098,226,115.87293099001685,27.170905993246524,1,0,0,0,0,2018-09-09 23:29:48,0,13208,1.0
219,41210,AF00098,AAA9101098,226,115.87293096811446,27.17090597842984,1,0,0,0,0,2018-09-09 23:29:49,0,13208,1.0
220,41211,AF00098,AAA9101098,226,115.87293089815962,27.170905931106326,1,0,0,0,0,2018-09-09 23:29:50,0,13208,1.0
221,41212,AF00098,AAA9101098,226,115.87293067472847,27.170905779958105,1,0,0,0,0,2018-09-09 23:29:51,0,13208,1.0
222,41213,AF00098,AAA9101098,226,115.87292996110388,27.17090529720057,1,0,0,0,0,2018-09-09 23:29:52,0,13208,1.0
223,41214,AF00098,AAA9101098,226,115.87292768183347,27.170903755304558,1,0,0,0,0,2018-09-09 23:29:53,0,13208,1.0
224,41215,AF00098,AAA9101098,226,115.87292040199235,27.170898830589476,1,0,0,0,0,2018-09-09 23:29:54,0,13208,1.0
225,41216,AF00098,AAA9101098,242,115.87289715065424,27.170883101371384,1,0,0,0,0,2018-09-09 23:29:55,0,13208,1.0
226,41217,AF00098,AAA9101098,233,115.87287261932805,27.170867524922834,1,0,0,0,0,2018-09-09 23:29:56,0,13208,1.0
227,41218,AF00098,AAA9101098,226,115.87284751431848,27.17085123251965,1,0,0,0,0,2018-09-09 23:29:57,0,13208,1.0
228,41219,AF00098,AAA9101098,234,115.8728186633166,27.170835290530153,1,0,0,0,0,2018-09-09 23:29:58,11,13208,1.0
229,41220,AF00098,AAA9101098,232,115.87278779789503,27.17081827934969,1,0,0,0,0,2018-09-09 23:29:59,12,13208,1.0
230,41221,AF00098,AAA9101098,233,115.87275662789563,27.170798675100816,1,0,0,0,0,2018-09-09 23:30:00,13,13208,1.0
231,41222,AF00098,AAA9101098,234,115.87272339009614,27.170777074191655,1,0,0,0,0,2018-09-09 23:30:01,14,13208,1.0
232,41223,AF00098,AAA9101098,229,115.87268772612605,27.170754078063318,1,0,0,0,0,2018-09-09 23:30:02,15,13208,1.0
233,41224,AF00098,AAA9101098,239,115.87264863536362,27.170732706606756,1,0,0,0,0,2018-09-09 23:30:03,16,13208,1.0
234,41225,AF00098,AAA9101098,235,115.87260748805562,27.170710892998347,1,0,0,0,0,2018-09-09 23:30:04,17,13208,1.0
235,41226,AF00098,AAA9101098,236,115.87256255517643,27.17068891813549,1,0,0,0,0,2018-09-09 23:30:05,19,13208,1.0
236,41227,AF00098,AAA9101098,236,115.87251695193561,27.170665312872405,1,0,0,0,0,2018-09-09 23:30:06,20,13208,1.0
237,41228,AF00098,AAA9101098,236,115.87246976923215,27.170640672088744,1,0,0,0,0,2018-09-09 23:30:07,20,13208,1.0
238,41229,AF00098,AAA9101098,238,115.87242258652869,27.170616031305084,1,0,0,0,0,2018-09-09 23:30:08,20,13208,1.0
239,41230,AF00098,AAA9101098,238,115.87237779476878,27.170591437699024,1,0,0,0,0,2018-09-09 23:30:09,19,13208,1.0
240,41231,AF00098,AAA9101098,245,115.87233570777617,27.170567503717667,1,0,0,0,0,2018-09-09 23:30:10,19,13208,1.0
241,41232,AF00098,AAA9101098,240,115.87229362078355,27.170543569736306,1,0,0,0,0,2018-09-09 23:30:11,19,13208,1.0
242,41233,AF00098,AAA9101098,241,115.87225153379094,27.17051963575495,1,0,0,0,0,2018-09-09 23:30:12,19,13208,1.0
243,41234,AF00098,AAA9101098,235,115.87220944679832,27.17049570177359,1,0,0,0,0,2018-09-09 23:30:13,18,13208,1.0
244,41235,AF00098,AAA9101098,242,115.87216735980572,27.170471767792232,1,0,0,0,0,2018-09-09 23:30:14,18,13208,1.0
245,41236,AF00098,AAA9101098,235,115.8721252728131,27.170447833810872,1,0,0,0,0,2018-09-09 23:30:15,18,13208,1.0
246,41237,AF00098,AAA9101098,237,115.87208318582049,27.170423899829515,1,0,0,0,0,2018-09-09 23:30:16,18,13208,1.0
247,41238,AF00098,AAA9101098,236,115.87204109882786,27.17039996584816,1,0,0,0,0,2018-09-09 23:30:17,18,13208,1.0
248,41239,AF00098,AAA9101098,236,115.87199901183526,27.1703760318668,1,0,0,0,0,2018-09-09 23:30:18,18,13208,1.0
249,41240,AF00098,AAA9101098,240,115.87195692484264,27.170352097885445,1,0,0,0,0,2018-09-09 23:30:19,18,13208,1.0
250,41241,AF00098,AAA9101098,233,115.87191483785003,27.170328163904088,1,0,0,0,0,2018-09-09 23:30:20,18,13208,1.0
251,41242,AF00098,AAA9101098,234,115.8718727508574,27.17030422992273,1,0,0,0,0,2018-09-09 23:30:21,17,13208,1.0
252,41243,AF00098,AAA9101098,233,115.8718306638648,27.170280295941375,1,0,0,0,0,2018-09-09 23:30:22,17,13208,1.0
253,41244,AF00098,AAA9101098,237,115.87178857687218,27.170256361960018,1,0,0,0,0,2018-09-09 23:30:23,17,13208,1.0
254,41245,AF00098,AAA9101098,235,115.87174648987956,27.17023242797866,1,0,0,0,0,2018-09-09 23:30:24,16,13208,1.0
255,41246,AF00098,AAA9101098,228,115.87170440288693,27.170208493997304,1,0,0,0,0,2018-09-09 23:30:25,15,13208,1.0
256,41247,AF00098,AAA9101098,235,115.87167196522589,27.17018982556798,1,0,0,0,0,2018-09-09 23:30:26,14,13208,1.0
257,41248,AF00098,AAA9101098,240,115.87165303841364,27.170176922376974,1,0,0,0,0,2018-09-09 23:30:27,0,13208,1.0
258,41249,AF00098,AAA9101098,240,115.87165376085932,27.170165409233725,1,0,0,0,0,2018-09-09 23:30:28,0,13208,1.0
259,41250,AF00098,AAA9101098,240,115.87165448330501,27.170153896090472,1,0,0,0,0,2018-09-09 23:30:29,0,13208,1.0
260,41251,AF00098,AAA9101098,240,115.87165520575068,27.170142382947223,1,0,0,0,0,2018-09-09 23:30:30,0,13208,1.0
261,41252,AF00098,AAA9101098,240,115.87165592819638,27.17013086980397,0,0,0,0,0,2018-09-09 23:30:31,0,13208,1.0
262,41253,AF00098,AAA9101098,240,115.87165665064205,27.17011935666072,0,0,0,0,0,2018-09-09 23:30:32,0,13208,1.0
263,41254,AF00098,AAA9101098,220,115.87165737308774,27.170107843517467,1,0,0,0,0,2018-09-09 23:30:33,0,13208,1.0
264,41255,AF00098,AAA9101098,194,115.87165809553342,27.170096330374218,1,0,0,0,0,2018-09-09 23:30:34,0,13208,1.0
265,41256,AF00098,AAA9101098,175,115.87165881797911,27.170084817230965,1,0,0,0,0,2018-09-09 23:30:35,0,13208,1.0
266,41257,AF00098,AAA9101098,156,115.8716595404248,27.170073304087715,1,0,0,0,0,2018-09-09 23:30:36,0,13208,1.0
267,41258,AF00098,AAA9101098,154,115.87166026287049,27.170061790944462,1,0,0,0,0,2018-09-09 23:30:37,0,13208,1.0
268,41259,AF00098,AAA9101098,140,115.87166098531618,27.170050277801213,1,0,0,0,0,2018-09-09 23:30:38,0,13208,1.0
269,41260,AF00098,AAA9101098,136,115.87167675591563,27.17003767628387,1,0,0,0,0,2018-09-09 23:30:39,0,13208,1.0
270,41261,AF00098,AAA9101098,140,115.87169517272957,27.17002458691717,1,0,0,0,0,2018-09-09 23:30:40,0,13208,1.0
271,41262,AF00098,AAA9101098,139,115.87171384985193,27.17000936799492,1,0,0,0,0,2018-09-09 23:30:41,0,13208,1.0
272,41263,AF00098,AAA9101098,137,115.87173682178178,27.169988675538836,1,0,0,0,0,2018-09-09 23:30:42,0,13208,1.0
273,41264,AF00098,AAA9101098,143,115.87176555324493,27.16995694491376,1,0,0,0,0,2018-09-09 23:30:43,0,13208,1.0
274,41265,AF00098,AAA9101098,140,115.87179428470809,27.16992521428869,1,0,0,0,0,2018-09-09 23:30:44,12,13208,1.0
275,41266,AF00098,AAA9101098,142,115.87182301617123,27.169893483663614,1,0,0,0,0,2018-09-09 23:30:45,13,13208,1.0
276,41267,AF00098,AAA9101098,141,115.8718517476344,27.169861753038543,1,0,0,0,0,2018-09-09 23:30:46,14,13208,1.0
277,41268,AF00098,AAA9101098,140,115.87188047909754,27.169830022413468,1,0,0,0,0,2018-09-09 23:30:47,15,13208,1.0
278,41269,AF00098,AAA9101098,139,115.8719092105607,27.169798291788396,1,0,0,0,0,2018-09-09 23:30:48,16,13208,1.0
279,41270,AF00098,AAA9101098,142,115.87193794202385,27.169766561163325,1,0,0,0,0,2018-09-09 23:30:49,16,13208,1.0
280,41271,AF00098,AAA9101098,144,115.87196667348701,27.169734830538253,1,0,0,0,0,2018-09-09 23:30:50,17,13208,1.0
281,41272,AF00098,AAA9101098,140,115.87199540495016,27.169703099913182,1,0,0,0,0,2018-09-09 23:30:51,17,13208,1.0
282,41273,AF00098,AAA9101098,145,115.87202413641332,27.16967136928811,1,0,0,0,0,2018-09-09 23:30:52,17,13208,1.0
283,41274,AF00098,AAA9101098,139,115.87205286787646,27.16963963866304,1,0,0,0,0,2018-09-09 23:30:53,18,13208,1.0
284,41275,AF00098,AAA9101098,138,115.87208159933962,27.169607908037968,1,0,0,0,0,2018-09-09 23:30:54,18,13208,1.0
285,41276,AF00098,AAA9101098,136,115.87211033080277,27.169576177412896,1,0,0,0,0,2018-09-09 23:30:55,19,13208,1.0
286,41277,AF00098,AAA9101098,135,115.87213906226593,27.169544446787825,1,0,0,0,0,2018-09-09 23:30:56,18,13208,1.0
287,41278,AF00098,AAA9101098,138,115.87216779372908,27.169512716162753,1,0,0,0,0,2018-09-09 23:30:57,19,13208,1.0
288,41279,AF00098,AAA9101098,141,115.87219652519224,27.16948098553768,1,0,0,0,0,2018-09-09 23:30:58,19,13208,1.0
289,41280,AF00098,AAA9101098,140,115.87222525665538,27.16944925491261,1,0,0,0,0,2018-09-09 23:30:59,18,13208,1.0
290,41281,AF00098,AAA9101098,141,115.87225398811854,27.16941752428754,1,0,0,0,0,2018-09-09 23:31:00,17,13208,1.0
291,41282,AF00098,AAA9101098,143,115.87228271958169,27.169385793662467,1,0,0,0,0,2018-09-09 23:31:01,17,13208,1.0
292,41283,AF00098,AAA9101098,144,115.87231145104485,27.169354063037396,1,0,0,0,0,2018-09-09 23:31:02,16,13208,1.0
293,41284,AF00098,AAA9101098,143,115.872340182508,27.169322332412325,1,0,0,0,0,2018-09-09 23:31:03,16,13208,1.0
294,41285,AF00098,AAA9101098,143,115.87236891397116,27.169290601787253,1,0,0,0,0,2018-09-09 23:31:04,17,13208,1.0
295,41286,AF00098,AAA9101098,143,115.8723976454343,27.16925887116218,1,0,0,0,0,2018-09-09 23:31:05,18,13208,2.0
296,41287,AF00098,AAA9101098,141,115.87242637689747,27.16922714053711,1,0,0,0,0,2018-09-09 23:31:07,17,13208,1.0
297,41288,AF00098,AAA9101098,143,115.87245510836061,27.16919540991204,1,0,0,0,0,2018-09-09 23:31:08,16,13208,1.0
298,41289,AF00098,AAA9101098,141,115.87248383982377,27.169163679286967,1,0,0,0,0,2018-09-09 23:31:09,16,13208,1.0
299,41290,AF00098,AAA9101098,139,115.87251257128692,27.169131948661896,1,0,0,0,0,2018-09-09 23:31:10,15,13208,1.0
300,41291,AF00098,AAA9101098,142,115.87254130275008,27.169100218036824,1,0,0,0,0,2018-09-09 23:31:11,15,13208,1.0
301,41292,AF00098,AAA9101098,142,115.87257003421323,27.169068487411753,1,0,0,0,0,2018-09-09 23:31:12,15,13208,1.0
302,41293,AF00098,AAA9101098,141,115.87259876567639,27.16903675678668,1,0,0,0,0,2018-09-09 23:31:13,15,13208,1.0
303,41294,AF00098,AAA9101098,147,115.87262749713953,27.16900502616161,1,0,0,0,0,2018-09-09 23:31:14,15,13208,1.0
304,41295,AF00098,AAA9101098,142,115.8726562286027,27.16897329553654,1,0,0,0,0,2018-09-09 23:31:15,14,13208,1.0
305,41296,AF00098,AAA9101098,137,115.87268496006585,27.168941564911467,1,0,0,0,0,2018-09-09 23:31:16,13,13208,1.0
306,41297,AF00098,AAA9101098,145,115.87271369152901,27.168909834286396,1,0,0,0,0,2018-09-09 23:31:17,14,13208,1.0
307,41298,AF00098,AAA9101098,149,115.87274242299218,27.168878103661324,1,0,0,0,0,2018-09-09 23:31:18,14,13208,1.0
308,41299,AF00098,AAA9101098,130,115.87277115445534,27.168846373036253,1,0,0,0,0,2018-09-09 23:31:19,14,13208,1.0
309,41300,AF00098,AAA9101098,137,115.8727998859185,27.16881464241118,1,0,0,0,0,2018-09-09 23:31:20,14,13208,1.0
310,41301,AF00098,AAA9101098,139,115.8728239243727,27.168788401002242,1,0,0,0,0,2018-09-09 23:31:21,13,13208,1.0
311,41302,AF00098,AAA9101098,138,115.87284796282691,27.1687621595933,1,0,0,0,0,2018-09-09 23:31:22,13,13208,1.0
312,41303,AF00098,AAA9101098,149,115.87287194526024,27.168734651667826,1,0,0,0,0,2018-09-09 23:31:23,13,13208,2.0
313,41304,AF00098,AAA9101098,148,115.87290488736889,27.16870511176773,1,0,0,0,0,2018-09-09 23:31:25,14,13208,1.0
314,41305,AF00098,AAA9101098,135,115.87293782947752,27.16867557186763,1,0,0,0,0,2018-09-09 23:31:26,13,13208,1.0
315,41306,AF00098,AAA9101098,123,115.87297077158617,27.168646031967533,1,0,0,0,0,2018-09-09 23:31:27,11,13208,1.0
316,41307,AF00098,AAA9101098,123,115.87300487649684,27.168625582412083,1,0,0,0,0,2018-09-09 23:31:28,12,13208,1.0
317,41308,AF00098,AAA9101098,111,115.87304180934119,27.168612038680436,1,0,0,0,0,2018-09-09 23:31:29,13,13208,1.0
318,41309,AF00098,AAA9101098,102,115.87307996188558,27.168601567297507,1,0,0,0,0,2018-09-09 23:31:30,12,13208,1.0
319,41310,AF00098,AAA9101098,102,115.87312860618826,27.16859647193207,1,0,0,0,0,2018-09-09 23:31:31,13,13208,1.0
320,41311,AF00098,AAA9101098,102,115.87317062889251,27.168586059669163,1,0,0,0,0,2018-09-09 23:31:32,13,13208,1.0
321,41312,AF00098,AAA9101098,101,115.87321359935552,27.168575737329352,1,0,0,0,0,2018-09-09 23:31:33,13,13208,1.0
322,41313,AF00098,AAA9101098,92,115.87325445900771,27.168566526165637,1,0,0,0,0,2018-09-09 23:31:34,14,13208,1.0
323,41314,AF00098,AAA9101098,96,115.87329450336922,27.168558107948343,1,0,0,0,0,2018-09-09 23:31:35,14,13208,1.0
324,41315,AF00098,AAA9101098,94,115.87333379929407,27.168552866468485,1,0,0,0,0,2018-09-09 23:31:36,15,13208,1.0
325,41316,AF00098,AAA9101098,86,115.87337128572106,27.168550437809134,1,0,0,0,0,2018-09-09 23:31:37,13,13208,1.0
326,41317,AF00098,AAA9101098,95,115.87341070976602,27.168548668940435,1,0,0,0,0,2018-09-09 23:31:38,14,13208,1.0
327,41318,AF00098,AAA9101098,91,115.87345120344838,27.16855092223998,1,0,0,0,0,2018-09-09 23:31:39,12,13208,1.0
328,41319,AF00098,AAA9101098,90,115.87349200373318,27.1685545653811,1,0,0,0,0,2018-09-09 23:31:40,12,13208,1.0
329,41320,AF00098,AAA9101098,91,115.87353431667229,27.168557553539305,1,0,0,0,0,2018-09-09 23:31:41,14,13208,1.0
330,41321,AF00098,AAA9101098,90,115.87357861387375,27.168559868868655,1,0,0,0,0,2018-09-09 23:31:42,15,13208,1.0
331,41322,AF00098,AAA9101098,95,115.87362383620027,27.16856047955126,1,0,0,0,0,2018-09-09 23:31:43,15,13208,1.0
332,41323,AF00098,AAA9101098,91,115.87366730464768,27.16856030590301,1,0,0,0,0,2018-09-09 23:31:44,15,13208,1.0
333,41324,AF00098,AAA9101098,93,115.87371273923607,27.168559086231053,1,0,0,0,0,2018-09-09 23:31:45,16,13208,1.0
334,41325,AF00098,AAA9101098,93,115.87375778084589,27.16855648948361,1,0,0,0,0,2018-09-09 23:31:46,16,13208,1.0
335,41326,AF00098,AAA9101098,92,115.87380249218427,27.168554630401733,1,0,0,0,0,2018-09-09 23:31:47,16,13208,1.0
336,41327,AF00098,AAA9101098,90,115.87384945228645,27.168555228381056,1,0,0,0,0,2018-09-09 23:31:48,16,13208,1.0
337,41328,AF00098,AAA9101098,96,115.87389407994056,27.168556170537087,1,0,0,0,0,2018-09-09 23:31:49,17,13208,1.0
338,41329,AF00098,AAA9101098,89,115.87394033509567,27.16855435564105,1,0,0,0,0,2018-09-09 23:31:50,17,13208,1.0
339,41330,AF00098,AAA9101098,91,115.87398558822119,27.16855156967797,1,0,0,0,0,2018-09-09 23:31:51,16,13208,1.0
340,41331,AF00098,AAA9101098,95,115.8740302207844,27.168546628179367,1,0,0,0,0,2018-09-09 23:31:52,16,13208,1.0
341,41332,AF00098,AAA9101098,92,115.87407367904768,27.168542633364734,1,0,0,0,0,2018-09-09 23:31:53,15,13208,1.0
342,41333,AF00098,AAA9101098,95,115.87411514659848,27.168538086020465,1,0,0,0,0,2018-09-09 23:31:54,13,13208,1.0
343,41334,AF00098,AAA9101098,93,115.87415683507737,27.16853366831145,1,0,0,0,0,2018-09-09 23:31:55,13,13208,1.0
344,41335,AF00098,AAA9101098,93,115.87419978204144,27.168530257766566,1,0,0,0,0,2018-09-09 23:31:56,14,13208,1.0
345,41336,AF00098,AAA9101098,91,115.87424842864885,27.16852723568307,1,0,0,0,0,2018-09-09 23:31:57,16,13208,1.0
346,41337,AF00098,AAA9101098,92,115.87429707525627,27.16852421359957,1,0,0,0,0,2018-09-09 23:31:58,19,13208,1.0
347,41338,AF00098,AAA9101098,90,115.87435487744666,27.16852000638839,1,0,0,0,0,2018-09-09 23:31:59,21,13208,1.0
348,41339,AF00098,AAA9101098,93,115.87441267963705,27.168515799177207,1,0,0,0,0,2018-09-09 23:32:00,21,13208,1.0
349,41340,AF00098,AAA9101098,91,115.87447048182744,27.168511591966023,1,0,0,0,0,2018-09-09 23:32:01,21,13208,1.0
350,41341,AF00098,AAA9101098,94,115.87452828401783,27.16850738475484,1,0,0,0,0,2018-09-09 23:32:02,21,13208,1.0
351,41342,AF00098,AAA9101098,94,115.87458608620823,27.168503177543656,1,0,0,0,0,2018-09-09 23:32:03,21,13208,1.0
352,41343,AF00098,AAA9101098,94,115.87464388839862,27.16849897033247,1,0,0,0,0,2018-09-09 23:32:04,21,13208,1.0
353,41344,AF00098,AAA9101098,97,115.87470169058902,27.168494763121288,1,0,0,0,0,2018-09-09 23:32:05,20,13208,1.0
354,41345,AF00098,AAA9101098,95,115.87475949277942,27.168490555910104,1,0,0,0,0,2018-09-09 23:32:06,19,13208,1.0
355,41346,AF00098,AAA9101098,98,115.87480899543272,27.16848567944309,1,0,0,0,0,2018-09-09 23:32:07,18,13208,1.0
356,41347,AF00098,AAA9101098,92,115.87484944903339,27.168480319887934,1,0,0,0,0,2018-09-09 23:32:08,14,13208,1.0
357,41348,AF00098,AAA9101098,101,115.87488455122698,27.168473935384853,1,0,0,0,0,2018-09-09 23:32:09,14,13208,1.0
358,41349,AF00098,AAA9101098,87,115.87490993493732,27.168471974589412,1,0,0,0,0,2018-09-09 23:32:10,0,13208,1.0
359,41350,AF00098,AAA9101098,80,115.87492768545498,27.16847298955582,1,0,0,0,0,2018-09-09 23:32:11,0,13208,1.0
360,41351,AF00098,AAA9101098,98,115.87494496194435,27.16847700283878,1,0,0,0,0,2018-09-09 23:32:12,0,13208,1.0
361,41352,AF00098,AAA9101098,90,115.874957659998,27.16847951337181,1,0,0,0,0,2018-09-09 23:32:13,0,13208,1.0
362,41353,AF00098,AAA9101098,90,115.87496231051774,27.168476769458234,1,0,0,0,0,2018-09-09 23:32:14,0,13208,1.0
363,41354,AF00098,AAA9101098,90,115.8749629079117,27.168476692168028,1,0,0,0,0,2018-09-09 23:32:15,0,13208,1.0
364,41355,AF00098,AAA9101098,90,115.87496638058245,27.16847916502257,1,0,0,0,0,2018-09-09 23:32:16,0,13208,1.0
365,41356,AF00098,AAA9101098,90,115.87497042680174,27.168480379542643,1,0,0,0,0,2018-09-09 23:32:17,0,13208,1.0
366,41357,AF00098,AAA9101098,88,115.87498114433646,27.168480659015934,1,0,0,0,0,2018-09-09 23:32:18,0,13208,1.0
367,41358,AF00098,AAA9101098,94,115.87499961453163,27.168480424616547,1,0,0,0,0,2018-09-09 23:32:19,0,13208,1.0
368,41359,AF00098,AAA9101098,94,115.87502353192818,27.16847932309804,1,0,0,0,0,2018-09-09 23:32:20,0,13208,1.0
369,41360,AF00098,AAA9101098,97,115.87504825095552,27.168477201469237,1,0,0,0,0,2018-09-09 23:32:21,0,13208,1.0
370,41361,AF00098,AAA9101098,91,115.87507334817985,27.16847839751646,1,0,0,0,0,2018-09-09 23:32:22,0,13208,1.0
371,41362,AF00098,AAA9101098,97,115.8750944490363,27.168475671547874,1,0,0,0,0,2018-09-09 23:32:23,0,13208,1.0
372,41363,AF00098,AAA9101098,93,115.87511471957485,27.168472450592702,1,0,0,0,0,2018-09-09 23:32:24,0,13208,1.0
373,41364,AF00098,AAA9101098,94,115.87513456750479,27.168471415721523,1,0,0,0,0,2018-09-09 23:32:25,0,13208,1.0
374,41365,AF00098,AAA9101098,89,115.87515376365218,27.16847100735437,1,0,0,0,0,2018-09-09 23:32:26,0,13208,1.0
375,41366,AF00098,AAA9101098,100,115.87517411064495,27.168472117098542,1,0,0,0,0,2018-09-09 23:32:27,0,13209,1.0
376,41367,AF00098,AAA9101098,91,115.87519311735448,27.168474910341644,1,0,0,0,0,2018-09-09 23:32:28,0,13209,1.0
377,41368,AF00098,AAA9101098,79,115.87520777983573,27.16847756846714,1,0,0,0,0,2018-09-09 23:32:29,0,13209,1.0
378,41369,AF00098,AAA9101098,87,115.87521909646668,27.168479576260523,1,0,0,0,0,2018-09-09 23:32:30,0,13209,1.0
379,41370,AF00098,AAA9101098,87,115.87522754441909,27.168480945466648,1,0,0,0,0,2018-09-09 23:32:31,0,13209,1.0
380,41371,AF00098,AAA9101098,87,115.87523229174165,27.16848223248953,1,0,0,0,0,2018-09-09 23:32:32,0,13209,1.0
381,41372,AF00098,AAA9101098,87,115.8752359716989,27.16848236285257,1,0,0,0,0,2018-09-09 23:32:33,0,13209,1.0
382,41373,AF00098,AAA9101098,87,115.87523960900558,27.168481533016514,1,0,0,0,0,2018-09-09 23:32:34,0,13209,1.0
383,41374,AF00098,AAA9101098,87,115.87524567112914,27.168481506451297,1,0,0,0,0,2018-09-09 23:32:35,0,13209,1.0
384,41375,AF00098,AAA9101098,87,115.87525575871989,27.16847922906613,1,0,0,0,0,2018-09-09 23:32:36,0,13209,1.0
385,41376,AF00098,AAA9101098,96,115.87527000377953,27.16847578986189,1,0,0,0,0,2018-09-09 23:32:37,0,13209,1.0
386,41377,AF00098,AAA9101098,95,115.8752872685916,27.168472033973565,1,0,0,0,0,2018-09-09 23:32:38,0,13209,1.0
387,41378,AF00098,AAA9101098,80,115.87530644520707,27.168469836312436,1,0,0,0,0,2018-09-09 23:32:39,0,13209,1.0
388,41379,AF00098,AAA9101098,85,115.87532779979041,27.16847040602575,1,0,0,0,0,2018-09-09 23:32:40,0,13209,1.0
389,41380,AF00098,AAA9101098,97,115.87534885265227,27.168470080603168,1,0,0,0,0,2018-09-09 23:32:41,0,13209,1.0
390,41381,AF00098,AAA9101098,96,115.87537119048517,27.16846987665179,1,0,0,0,0,2018-09-09 23:32:42,0,13209,1.0
391,41382,AF00098,AAA9101098,95,115.87539381538463,27.168469486811187,1,0,0,0,0,2018-09-09 23:32:43,0,13209,1.0
392,41383,AF00098,AAA9101098,96,115.87541766909177,27.168468323580576,1,0,0,0,0,2018-09-09 23:32:44,0,13209,1.0
393,41384,AF00098,AAA9101098,107,115.87544403816743,27.16846764799496,1,0,0,0,0,2018-09-09 23:32:45,0,13209,1.0
394,41385,AF00098,AAA9101098,98,115.87547197179074,27.168466441927823,1,0,0,0,0,2018-09-09 23:32:46,0,13209,1.0
395,41386,AF00098,AAA9101098,94,115.87549835587365,27.16846590185837,1,0,0,0,0,2018-09-09 23:32:47,0,13209,1.0
396,41387,AF00098,AAA9101098,92,115.87552226221165,27.168465213886755,1,0,0,0,0,2018-09-09 23:32:48,0,13209,1.0
397,41388,AF00098,AAA9101098,96,115.87554505668179,27.168463341220395,1,0,0,0,0,2018-09-09 23:32:49,0,13209,1.0
398,41389,AF00098,AAA9101098,94,115.87556793657302,27.168461982782766,1,0,0,0,0,2018-09-09 23:32:50,0,13209,1.0
399,41390,AF00098,AAA9101098,98,115.87559072087805,27.168459091370163,1,0,0,0,0,2018-09-09 23:32:51,0,13209,1.0
400,41391,AF00098,AAA9101098,109,115.87561308453847,27.16845332359874,1,0,0,0,0,2018-09-09 23:32:52,0,13209,1.0
401,41392,AF00098,AAA9101098,104,115.87563557560074,27.16845105755595,1,0,0,0,0,2018-09-09 23:32:53,0,13209,1.0
402,41393,AF00098,AAA9101098,95,115.87565742708128,27.168450385279712,1,0,0,0,0,2018-09-09 23:32:54,0,13209,1.0
403,41394,AF00098,AAA9101098,103,115.87567841515711,27.168448786602735,1,0,0,0,0,2018-09-09 23:32:55,0,13209,1.0
404,41395,AF00098,AAA9101098,105,115.87569701482991,27.16844535930199,1,0,0,0,0,2018-09-09 23:32:56,0,13209,1.0
405,41396,AF00098,AAA9101098,111,115.8757141298235,27.16844247347947,1,0,0,0,0,2018-09-09 23:32:57,0,13209,1.0
406,41397,AF00098,AAA9101098,94,115.8757284264082,27.168443315260085,1,0,0,0,0,2018-09-09 23:32:58,0,13209,1.0
407,41398,AF00098,AAA9101098,84,115.87574336560208,27.168444632146503,1,0,0,0,0,2018-09-09 23:32:59,0,13209,1.0
408,41399,AF00098,AAA9101098,84,115.8757543346838,27.16844539466741,1,0,0,0,0,2018-09-09 23:33:00,0,13209,1.0
409,41400,AF00098,AAA9101098,84,115.87575978003044,27.168446751963273,1,0,0,0,0,2018-09-09 23:33:01,0,13209,1.0
410,41401,AF00098,AAA9101098,84,115.87576338684846,27.168446228432728,1,0,0,0,0,2018-09-09 23:33:02,0,13209,1.0
411,41402,AF00098,AAA9101098,84,115.87576456260152,27.168446049156742,1,0,0,0,0,2018-09-09 23:33:03,0,13209,1.0
412,41403,AF00098,AAA9101098,84,115.87576507918273,27.16844594396134,1,0,0,0,0,2018-09-09 23:33:04,0,13209,1.0
413,41404,AF00098,AAA9101098,84,115.87576571509456,27.16844575431409,1,0,0,0,0,2018-09-09 23:33:05,0,13209,1.0
414,41405,AF00098,AAA9101098,84,115.87576742867412,27.168445194411234,1,0,0,0,0,2018-09-09 23:33:06,0,13209,1.0
415,41406,AF00098,AAA9101098,84,115.87577280233425,27.16844492749152,1,0,0,0,0,2018-09-09 23:33:07,0,13209,1.0
416,41407,AF00098,AAA9101098,84,115.87577787810655,27.168444551299494,1,0,0,0,0,2018-09-09 23:33:08,0,13209,1.0
417,41408,AF00098,AAA9101098,84,115.875782770182,27.16844349890319,1,0,0,0,0,2018-09-09 23:33:09,0,13209,1.0
