,vehicleplatenumber,device_num,direction_angle,lng,lat,acc_state,right_turn_signals,left_turn_signals,hand_brake,foot_brake,location_time,gps_speed,mileage,time_diff
15541,AD00053,AAA7109053,222,114.157435,26.562331,1,0,0,0,0,2018-09-09 00:04:26,39,5551,1.0
15542,AD00053,AAA7109053,213,114.157371,26.562251,1,0,0,0,0,2018-09-09 00:04:27,39,5551,1.0
15543,AD00053,AAA7109053,204,114.157328,26.562163,1,0,0,0,0,2018-09-09 00:04:28,38,5551,1.0
15544,AD00053,AAA7109053,197,114.157293,26.562073,1,0,0,0,0,2018-09-09 00:04:29,38,5551,1.0
15545,AD00053,AAA7109053,193,114.157271,26.561975,1,0,0,0,0,2018-09-09 00:04:30,39,5551,1.0
15546,AD00053,AAA7109053,193,114.15725,26.56188,1,0,0,0,0,2018-09-09 00:04:31,38,5551,1.0
15547,AD00053,AAA7109053,194,114.157221,26.561786,1,0,0,0,0,2018-09-09 00:04:32,38,5551,1.0
15548,AD00053,AAA7109053,202,114.157181,26.561698,1,0,0,0,0,2018-09-09 00:04:33,38,5551,1.0
15549,AD00053,AAA7109053,212,114.157125,26.561615000000003,1,0,0,0,0,2018-09-09 00:04:34,39,5551,1.0
15550,AD00053,AAA7109053,219,114.157058,26.561538,1,0,0,0,0,2018-09-09 00:04:35,39,5551,1.0
15551,AD00053,AAA7109053,222,114.156985,26.561468,1,0,0,0,0,2018-09-09 00:04:36,39,5551,1.0
15552,AD00053,AAA7109053,225,114.156908,26.561401,1,0,0,0,0,2018-09-09 00:04:37,39,5551,1.0
15553,AD00053,AAA7109053,229,114.15683,26.561341,1,0,0,0,0,2018-09-09 00:04:38,37,5551,1.0
15554,AD00053,AAA7109053,233,114.156748,26.561286,1,0,0,0,0,2018-09-09 00:04:39,37,5551,1.0
15555,AD00053,AAA7109053,244,114.156665,26.561243,1,0,0,0,0,2018-09-09 00:04:40,36,5551,1.0
15556,AD00053,AAA7109053,262,114.156566,26.561231,1,0,0,0,0,2018-09-09 00:04:41,36,5551,1.0
15557,AD00053,AAA7109053,274,114.156465,26.56124,1,0,0,0,0,2018-09-09 00:04:42,35,5551,1.0
15558,AD00053,AAA7109053,275,114.156366,26.561248,1,0,0,0,0,2018-09-09 00:04:43,35,5551,1.0
15559,AD00053,AAA7109053,287,114.156273,26.561271,1,0,0,0,0,2018-09-09 00:04:44,34,5551,1.0
15560,AD00053,AAA7109053,308,114.156198,26.561328000000003,1,0,0,0,0,2018-09-09 00:04:45,33,5551,1.0
15561,AD00053,AAA7109053,322,114.156141,26.561393,1,0,0,0,0,2018-09-09 00:04:46,32,5551,1.0
15562,AD00053,AAA7109053,350,114.156121,26.56147,1,0,0,0,0,2018-09-09 00:04:47,28,5551,1.0
15563,AD00053,AAA7109053,355,114.156113,26.56155,1,0,0,0,0,2018-09-09 00:04:48,31,5551,1.0
15564,AD00053,AAA7109053,2,114.156108,26.561631,1,0,0,0,0,2018-09-09 00:04:49,31,5551,1.0
15565,AD00053,AAA7109053,1,114.156108,26.561715000000003,1,0,0,0,0,2018-09-09 00:04:50,34,5551,1.0
15566,AD00053,AAA7109053,1,114.156108,26.561803,1,0,0,0,0,2018-09-09 00:04:51,35,5551,1.0
15567,AD00053,AAA7109053,1,114.156108,26.561893,1,0,0,0,0,2018-09-09 00:04:52,36,5551,1.0
15568,AD00053,AAA7109053,1,114.156113,26.561976,1,0,0,0,0,2018-09-09 00:04:53,37,5551,1.0
15569,AD00053,AAA7109053,356,114.156108,26.562068,1,0,0,0,0,2018-09-09 00:04:54,37,5551,1.0
15570,AD00053,AAA7109053,354,114.156098,26.562158,1,0,0,0,0,2018-09-09 00:04:55,35,5551,1.0
15571,AD00053,AAA7109053,354,114.156085,26.562243,1,0,0,0,0,2018-09-09 00:04:56,37,5551,1.0
15572,AD00053,AAA7109053,350,114.156068,26.562328000000004,1,0,0,0,0,2018-09-09 00:04:57,35,5551,1.0
15573,AD00053,AAA7109053,353,114.156053,26.562418,1,0,0,0,0,2018-09-09 00:04:58,36,5551,1.0
15574,AD00053,AAA7109053,353,114.15604,26.562508,1,0,0,0,0,2018-09-09 00:04:59,37,5551,1.0
15575,AD00053,AAA7109053,353,114.156025,26.562601,1,0,0,0,0,2018-09-09 00:05:00,37,5551,1.0
15576,AD00053,AAA7109053,356,114.156018,26.562695,1,0,0,0,0,2018-09-09 00:05:01,37,5551,1.0
15577,AD00053,AAA7109053,355,114.15601,26.562786,1,0,0,0,0,2018-09-09 00:05:02,36,5551,1.0
15578,AD00053,AAA7109053,352,114.156001,26.562873,1,0,0,0,0,2018-09-09 00:05:03,35,5551,1.0
15579,AD00053,AAA7109053,350,114.15598500000002,26.562968,1,0,0,0,0,2018-09-09 00:05:04,37,5551,1.0
15580,AD00053,AAA7109053,348,114.155965,26.563058,1,0,0,0,0,2018-09-09 00:05:05,35,5551,1.0
15581,AD00053,AAA7109053,349,114.155943,26.563146000000003,1,0,0,0,0,2018-09-09 00:05:06,35,5551,1.0
15582,AD00053,AAA7109053,331,114.15591299999998,26.563216,1,0,0,0,0,2018-09-09 00:05:07,24,5551,1.0
15583,AD00053,AAA7109053,356,114.15591,26.563321,1,0,0,0,0,2018-09-09 00:05:08,36,5551,1.0
15584,AD00053,AAA7109053,2,114.155905,26.563421,1,0,0,0,0,2018-09-09 00:05:09,36,5551,1.0
15585,AD00053,AAA7109053,10,114.155921,26.563516,1,0,0,0,0,2018-09-09 00:05:10,36,5551,1.0
15586,AD00053,AAA7109053,22,114.15596,26.563608,1,0,0,0,0,2018-09-09 00:05:11,35,5551,2.0
15587,AD00053,AAA7109053,53,114.15611,26.563723,1,0,0,0,0,2018-09-09 00:05:13,34,5551,1.0
15588,AD00053,AAA7109053,53,114.156188,26.563776,1,0,0,0,0,2018-09-09 00:05:14,35,5551,1.0
15589,AD00053,AAA7109053,49,114.156256,26.563826,1,0,0,0,0,2018-09-09 00:05:15,32,5551,1.0
15590,AD00053,AAA7109053,42,114.15632,26.563881,1,0,0,0,0,2018-09-09 00:05:16,32,5551,1.0
15591,AD00053,AAA7109053,24,114.156361,26.563945,1,0,0,0,0,2018-09-09 00:05:17,31,5551,1.0
15592,AD00053,AAA7109053,13,114.156381,26.564023,1,0,0,0,0,2018-09-09 00:05:18,31,5551,1.0
15593,AD00053,AAA7109053,0,114.15637,26.56411,1,0,0,0,0,2018-09-09 00:05:19,31,5551,1.0
15594,AD00053,AAA7109053,341,114.15634,26.564191,1,0,0,0,0,2018-09-09 00:05:20,32,5551,1.0
15595,AD00053,AAA7109053,329,114.156295,26.564268,1,0,0,0,0,2018-09-09 00:05:21,34,5551,1.0
15596,AD00053,AAA7109053,321,114.15624,26.564333,1,0,0,0,0,2018-09-09 00:05:22,32,5551,1.0
15597,AD00053,AAA7109053,314,114.156176,26.564398,1,0,0,0,0,2018-09-09 00:05:23,35,5551,1.0
15598,AD00053,AAA7109053,316,114.156105,26.564463,1,0,0,0,0,2018-09-09 00:05:24,36,5551,1.0
15599,AD00053,AAA7109053,320,114.15604,26.564531,1,0,0,0,0,2018-09-09 00:05:25,35,5551,1.0
15600,AD00053,AAA7109053,315,114.15597,26.564605,1,0,0,0,0,2018-09-09 00:05:26,35,5551,1.0
15601,AD00053,AAA7109053,316,114.155896,26.564675,1,0,0,0,0,2018-09-09 00:05:27,36,5551,1.0
15602,AD00053,AAA7109053,331,114.155848,26.564751,1,0,0,0,0,2018-09-09 00:05:28,35,5551,1.0
15603,AD00053,AAA7109053,351,114.155831,26.564836,1,0,0,0,0,2018-09-09 00:05:29,34,5551,1.0
15604,AD00053,AAA7109053,12,114.155843,26.564928,1,0,0,0,0,2018-09-09 00:05:30,33,5551,1.0
15605,AD00053,AAA7109053,24,114.155883,26.565003000000004,1,0,0,0,0,2018-09-09 00:05:31,32,5551,1.0
15606,AD00053,AAA7109053,45,114.155945,26.565066,1,0,0,0,0,2018-09-09 00:05:32,32,5551,1.0
15607,AD00053,AAA7109053,50,114.156018,26.565118,1,0,0,0,0,2018-09-09 00:05:33,34,5551,1.0
15608,AD00053,AAA7109053,51,114.156095,26.565173,1,0,0,0,0,2018-09-09 00:05:34,35,5551,1.0
15609,AD00053,AAA7109053,53,114.156176,26.565231,1,0,0,0,0,2018-09-09 00:05:35,38,5551,1.0
15610,AD00053,AAA7109053,51,114.156263,26.565291,1,0,0,0,0,2018-09-09 00:05:36,40,5551,2.0
15611,AD00053,AAA7109053,47,114.156438,26.565435,1,0,0,0,0,2018-09-09 00:05:38,44,5551,1.0
15612,AD00053,AAA7109053,41,114.156525,26.565521,1,0,0,0,0,2018-09-09 00:05:39,46,5551,1.0
15613,AD00053,AAA7109053,36,114.1566,26.565616,1,0,0,0,0,2018-09-09 00:05:40,47,5551,1.0
15614,AD00053,AAA7109053,31,114.15667,26.565725,1,0,0,0,0,2018-09-09 00:05:41,50,5551,1.0
15615,AD00053,AAA7109053,26,114.156736,26.565838,1,0,0,0,0,2018-09-09 00:05:42,50,5551,1.0
15616,AD00053,AAA7109053,26,114.1568,26.565951,1,0,0,0,0,2018-09-09 00:05:43,49,5551,1.0
15617,AD00053,AAA7109053,25,114.156861,26.566056,1,0,0,0,0,2018-09-09 00:05:44,47,5551,1.0
15618,AD00053,AAA7109053,27,114.156923,26.566166,1,0,0,0,0,2018-09-09 00:05:45,48,5551,1.0
15619,AD00053,AAA7109053,34,114.157,26.566270000000006,1,0,0,0,0,2018-09-09 00:05:46,49,5551,1.0
15620,AD00053,AAA7109053,38,114.157083,26.566371000000004,1,0,0,0,0,2018-09-09 00:05:47,49,5551,1.0
15621,AD00053,AAA7109053,39,114.15716299999998,26.56647,1,0,0,0,0,2018-09-09 00:05:48,49,5551,1.0
15622,AD00053,AAA7109053,40,114.157248,26.56656,1,0,0,0,0,2018-09-09 00:05:49,47,5551,1.0
15623,AD00053,AAA7109053,44,114.157335,26.566641,1,0,0,0,0,2018-09-09 00:05:50,44,5551,1.0
15624,AD00053,AAA7109053,43,114.157415,26.566718,1,0,0,0,0,2018-09-09 00:05:51,42,5551,1.0
15625,AD00053,AAA7109053,37,114.157476,26.566798,1,0,0,0,0,2018-09-09 00:05:52,39,5552,1.0
15626,AD00053,AAA7109053,28,114.157528,26.566878000000006,1,0,0,0,0,2018-09-09 00:05:53,37,5552,1.0
15627,AD00053,AAA7109053,23,114.157568,26.566965000000003,1,0,0,0,0,2018-09-09 00:05:54,37,5552,1.0
15628,AD00053,AAA7109053,18,114.157603,26.567056,1,0,0,0,0,2018-09-09 00:05:55,38,5552,1.0
15629,AD00053,AAA7109053,16,114.157635,26.567146,1,0,0,0,0,2018-09-09 00:05:56,38,5552,1.0
15630,AD00053,AAA7109053,11,114.157658,26.567236,1,0,0,0,0,2018-09-09 00:05:57,36,5552,1.0
15631,AD00053,AAA7109053,9,114.157676,26.567323,1,0,0,0,0,2018-09-09 00:05:58,35,5552,1.0
15632,AD00053,AAA7109053,8,114.157695,26.567406,1,0,0,0,0,2018-09-09 00:05:59,33,5552,1.0
15633,AD00053,AAA7109053,10,114.157715,26.567481,1,0,0,0,0,2018-09-09 00:06:00,30,5552,1.0
15634,AD00053,AAA7109053,12,114.15773,26.567556,1,0,0,0,0,2018-09-09 00:06:01,31,5552,1.0
15635,AD00053,AAA7109053,13,114.15775,26.567631,1,0,0,0,0,2018-09-09 00:06:02,30,5552,1.0
15636,AD00053,AAA7109053,7,114.157763,26.567703,1,0,0,0,0,2018-09-09 00:06:03,29,5552,1.0
15637,AD00053,AAA7109053,1,114.157766,26.567778000000004,1,0,0,0,0,2018-09-09 00:06:04,29,5552,2.0
15638,AD00053,AAA7109053,341,114.157728,26.567916,1,0,0,0,0,2018-09-09 00:06:06,28,5552,1.0
15639,AD00053,AAA7109053,333,114.157693,26.567968,1,0,0,0,0,2018-09-09 00:06:07,23,5552,2.0
15640,AD00053,AAA7109053,330,114.157645,26.568041,1,0,0,0,0,2018-09-09 00:06:09,14,5552,1.0
15641,AD00053,AAA7109053,329,114.15763,26.568061,1,0,0,0,0,2018-09-09 00:06:10,10,5552,1.0
15642,AD00053,AAA7109053,332,114.15762,26.568078000000003,1,0,0,0,0,2018-09-09 00:06:11,0,5552,1.0
15643,AD00053,AAA7109053,333,114.15761100000002,26.568093,1,0,0,0,0,2018-09-09 00:06:12,0,5552,1.0
15644,AD00053,AAA7109053,334,114.157603,26.568108,1,0,0,0,0,2018-09-09 00:06:13,0,5552,1.0
15645,AD00053,AAA7109053,335,114.157595,26.568125,1,0,0,0,0,2018-09-09 00:06:14,0,5552,1.0
15646,AD00053,AAA7109053,335,114.157586,26.568141,1,0,0,0,0,2018-09-09 00:06:15,0,5552,1.0
15647,AD00053,AAA7109053,332,114.15758,26.568155,1,0,0,0,0,2018-09-09 00:06:16,0,5552,1.0
15648,AD00053,AAA7109053,328,114.157573,26.568163,1,0,0,0,0,2018-09-09 00:06:17,0,5552,1.0
15649,AD00053,AAA7109053,328,114.157568,26.568171000000003,1,0,0,0,0,2018-09-09 00:06:18,0,5552,1.0
15650,AD00053,AAA7109053,328,114.157566,26.56818,1,0,0,0,0,2018-09-09 00:06:19,0,5552,1.0
15651,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:20,0,5552,1.0
15652,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:21,0,5552,1.0
15653,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:22,0,5552,1.0
15654,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:23,0,5552,1.0
15655,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:24,0,5552,1.0
15656,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:25,0,5552,1.0
15657,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:26,0,5552,1.0
15658,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:27,0,5552,1.0
15659,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:28,0,5552,1.0
15660,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:29,0,5552,1.0
15661,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:30,0,5552,1.0
15662,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:31,0,5552,1.0
15663,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:32,0,5552,1.0
15664,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:33,0,5552,1.0
15665,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:34,0,5552,1.0
15666,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:35,0,5552,1.0
15667,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:36,0,5552,1.0
15668,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:37,0,5552,1.0
15669,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:38,0,5552,1.0
15670,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:39,0,5552,1.0
15671,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:40,0,5552,1.0
15672,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:41,0,5552,1.0
15673,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:42,0,5552,1.0
15674,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:43,0,5552,1.0
15675,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:44,0,5552,1.0
15676,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:45,0,5552,1.0
15677,AD00053,AAA7109053,328,114.15756100000002,26.568185,1,0,0,0,0,2018-09-09 00:06:46,0,5552,1.0
15678,AD00053,AAA7109053,329,114.157548,26.568213,1,0,0,0,0,2018-09-09 00:06:47,0,5552,1.0
15679,AD00053,AAA7109053,330,114.157538,26.568238,1,0,0,0,0,2018-09-09 00:06:48,11,5552,1.0
15680,AD00053,AAA7109053,332,114.157521,26.568266,1,0,0,0,0,2018-09-09 00:06:49,12,5552,1.0
15681,AD00053,AAA7109053,333,114.157501,26.568298,1,0,0,0,0,2018-09-09 00:06:50,14,5552,1.0
15682,AD00053,AAA7109053,334,114.157483,26.568335,1,0,0,0,0,2018-09-09 00:06:51,16,5552,1.0
15683,AD00053,AAA7109053,333,114.157463,26.568375,1,0,0,0,0,2018-09-09 00:06:52,18,5552,1.0
15684,AD00053,AAA7109053,331,114.15744,26.568418,1,0,0,0,0,2018-09-09 00:06:53,19,5552,1.0
15685,AD00053,AAA7109053,329,114.157415,26.56846,1,0,0,0,0,2018-09-09 00:06:54,19,5552,1.0
15686,AD00053,AAA7109053,326,114.157391,26.568508,1,0,0,0,0,2018-09-09 00:06:55,19,5552,1.0
15687,AD00053,AAA7109053,325,114.157361,26.56855,1,0,0,0,0,2018-09-09 00:06:56,20,5552,1.0
15688,AD00053,AAA7109053,325,114.157331,26.56861,1,0,0,0,0,2018-09-09 00:06:57,20,5552,1.0
15689,AD00053,AAA7109053,329,114.157301,26.568655,1,0,0,0,0,2018-09-09 00:06:58,18,5552,1.0
15690,AD00053,AAA7109053,325,114.157281,26.568683,1,0,0,0,0,2018-09-09 00:06:59,12,5552,1.0
15691,AD00053,AAA7109053,326,114.157265,26.568703000000006,1,0,0,0,0,2018-09-09 00:07:00,0,5552,1.0
15692,AD00053,AAA7109053,330,114.157253,26.568716,1,0,0,0,0,2018-09-09 00:07:01,0,5552,1.0
15693,AD00053,AAA7109053,331,114.157238,26.568733,1,0,0,0,0,2018-09-09 00:07:02,0,5552,1.0
15694,AD00053,AAA7109053,328,114.15722,26.568756,1,0,0,0,0,2018-09-09 00:07:03,11,5552,1.0
15695,AD00053,AAA7109053,327,114.1572,26.568783000000003,1,0,0,0,0,2018-09-09 00:07:04,12,5552,1.0
15696,AD00053,AAA7109053,327,114.157178,26.568811,1,0,0,0,0,2018-09-09 00:07:05,14,5552,1.0
15697,AD00053,AAA7109053,330,114.157155,26.568846,1,0,0,0,0,2018-09-09 00:07:06,16,5552,1.0
15698,AD00053,AAA7109053,329,114.157128,26.568881,1,0,0,0,0,2018-09-09 00:07:07,18,5552,1.0
15699,AD00053,AAA7109053,331,114.1571,26.568923,1,0,0,0,0,2018-09-09 00:07:08,19,5552,1.0
15700,AD00053,AAA7109053,332,114.15707,26.568965,1,0,0,0,0,2018-09-09 00:07:09,20,5552,1.0
15701,AD00053,AAA7109053,332,114.157041,26.569006,1,0,0,0,0,2018-09-09 00:07:10,19,5552,1.0
15702,AD00053,AAA7109053,331,114.157016,26.569043,1,0,0,0,0,2018-09-09 00:07:11,19,5552,1.0
15703,AD00053,AAA7109053,329,114.15699,26.569083000000006,1,0,0,0,0,2018-09-09 00:07:12,18,5552,1.0
15704,AD00053,AAA7109053,325,114.156958,26.56912,1,0,0,0,0,2018-09-09 00:07:13,18,5552,1.0
15705,AD00053,AAA7109053,327,114.15693600000002,26.569153000000004,1,0,0,0,0,2018-09-09 00:07:14,15,5552,1.0
15706,AD00053,AAA7109053,330,114.156916,26.569181,1,0,0,0,0,2018-09-09 00:07:15,12,5552,1.0
15707,AD00053,AAA7109053,334,114.156903,26.569205,1,0,0,0,0,2018-09-09 00:07:16,0,5552,1.0
15708,AD00053,AAA7109053,337,114.156893,26.56923,1,0,0,0,0,2018-09-09 00:07:17,10,5552,1.0
15709,AD00053,AAA7109053,340,114.156885,26.569255,1,0,0,0,0,2018-09-09 00:07:18,10,5552,1.0
15710,AD00053,AAA7109053,337,114.156875,26.569276,1,0,0,0,0,2018-09-09 00:07:19,0,5552,1.0
15711,AD00053,AAA7109053,335,114.156866,26.569296,1,0,0,0,0,2018-09-09 00:07:20,0,5552,1.0
15712,AD00053,AAA7109053,324,114.156851,26.569315000000003,1,0,0,0,0,2018-09-09 00:07:21,0,5552,1.0
15713,AD00053,AAA7109053,312,114.15683,26.56933,1,0,0,0,0,2018-09-09 00:07:22,10,5552,1.0
15714,AD00053,AAA7109053,306,114.156806,26.569348,1,0,0,0,0,2018-09-09 00:07:23,0,5552,1.0
15715,AD00053,AAA7109053,296,114.156785,26.56936,1,0,0,0,0,2018-09-09 00:07:24,0,5552,1.0
15716,AD00053,AAA7109053,296,114.15677,26.569370000000006,1,0,0,0,0,2018-09-09 00:07:25,0,5552,1.0
15717,AD00053,AAA7109053,296,114.15676100000002,26.569375,1,0,0,0,0,2018-09-09 00:07:26,0,5552,1.0
15718,AD00053,AAA7109053,296,114.15676100000002,26.569375,1,0,0,0,0,2018-09-09 00:07:27,0,5552,1.0
15719,AD00053,AAA7109053,296,114.15676100000002,26.569375,1,0,0,0,0,2018-09-09 00:07:28,0,5552,1.0
15720,AD00053,AAA7109053,296,114.15676100000002,26.569375,1,0,0,0,0,2018-09-09 00:07:29,0,5552,1.0
15721,AD00053,AAA7109053,296,114.15676299999998,26.569375,1,0,0,0,0,2018-09-09 00:07:30,0,5552,1.0
15722,AD00053,AAA7109053,296,114.156768,26.569373,1,0,0,0,0,2018-09-09 00:07:31,0,5552,1.0
15723,AD00053,AAA7109053,296,114.156778,26.569373,1,0,0,0,0,2018-09-09 00:07:32,0,5552,1.0
15724,AD00053,AAA7109053,296,114.156786,26.569368,1,0,0,0,0,2018-09-09 00:07:33,0,5552,1.0
15725,AD00053,AAA7109053,141,114.156798,26.569361,1,0,0,0,0,2018-09-09 00:07:34,0,5552,1.0
15726,AD00053,AAA7109053,142,114.156808,26.569355,1,0,0,0,0,2018-09-09 00:07:35,0,5552,1.0
15727,AD00053,AAA7109053,135,114.156815,26.569348,1,0,0,0,0,2018-09-09 00:07:36,0,5552,1.0
15728,AD00053,AAA7109053,126,114.15682,26.569340000000004,1,0,0,0,0,2018-09-09 00:07:37,0,5552,1.0
15729,AD00053,AAA7109053,118,114.15683,26.569336,1,0,0,0,0,2018-09-09 00:07:38,0,5552,1.0
15730,AD00053,AAA7109053,118,114.156836,26.569333,1,0,0,0,0,2018-09-09 00:07:39,0,5552,1.0
15731,AD00053,AAA7109053,118,114.156841,26.569331,1,0,0,0,0,2018-09-09 00:07:40,0,5552,1.0
15732,AD00053,AAA7109053,108,114.156846,26.569328,1,0,0,0,0,2018-09-09 00:07:41,0,5552,1.0
15733,AD00053,AAA7109053,105,114.156855,26.569326,1,0,0,0,0,2018-09-09 00:07:42,0,5552,1.0
15734,AD00053,AAA7109053,107,114.156863,26.569321,1,0,0,0,0,2018-09-09 00:07:43,0,5552,1.0
15735,AD00053,AAA7109053,115,114.156871,26.56932,1,0,0,0,0,2018-09-09 00:07:44,0,5552,1.0
15736,AD00053,AAA7109053,115,114.156878,26.569318,1,0,0,0,0,2018-09-09 00:07:45,0,5552,1.0
15737,AD00053,AAA7109053,104,114.156886,26.569315000000003,1,0,0,0,0,2018-09-09 00:07:46,0,5552,1.0
15738,AD00053,AAA7109053,104,114.156896,26.569313,1,0,0,0,0,2018-09-09 00:07:47,0,5552,1.0
15739,AD00053,AAA7109053,115,114.156905,26.569306,1,0,0,0,0,2018-09-09 00:07:48,0,5552,1.0
15740,AD00053,AAA7109053,107,114.156916,26.5693,1,0,0,0,0,2018-09-09 00:07:49,0,5552,1.0
15741,AD00053,AAA7109053,107,114.156928,26.569293,1,0,0,0,0,2018-09-09 00:07:50,0,5552,1.0
15742,AD00053,AAA7109053,107,114.15693799999998,26.569288,1,0,0,0,0,2018-09-09 00:07:51,0,5552,1.0
15743,AD00053,AAA7109053,107,114.156945,26.569283,1,0,0,0,0,2018-09-09 00:07:52,0,5552,1.0
15744,AD00053,AAA7109053,107,114.156945,26.569278000000004,1,0,0,0,0,2018-09-09 00:07:53,0,5552,1.0
15745,AD00053,AAA7109053,107,114.156945,26.569278000000004,1,0,0,0,0,2018-09-09 00:07:54,0,5552,1.0
15746,AD00053,AAA7109053,107,114.156945,26.569278000000004,1,0,0,0,0,2018-09-09 00:07:55,0,5552,1.0
15747,AD00053,AAA7109053,107,114.156945,26.569278000000004,1,0,0,0,0,2018-09-09 00:07:56,0,5552,1.0
15748,AD00053,AAA7109053,107,114.156946,26.569276,1,0,0,0,0,2018-09-09 00:07:57,0,5552,2.0
15749,AD00053,AAA7109053,114,114.156971,26.569261,1,0,0,0,0,2018-09-09 00:07:59,0,5552,1.0
15750,AD00053,AAA7109053,117,114.156981,26.569256,1,0,0,0,0,2018-09-09 00:08:00,0,5552,1.0
15751,AD00053,AAA7109053,117,114.15698799999998,26.569251,1,0,0,0,0,2018-09-09 00:08:01,0,5552,1.0
15752,AD00053,AAA7109053,117,114.156993,26.569246000000003,1,0,0,0,0,2018-09-09 00:08:02,0,5552,1.0
15753,AD00053,AAA7109053,117,114.157003,26.569241,1,0,0,0,0,2018-09-09 00:08:03,0,5552,1.0
15754,AD00053,AAA7109053,123,114.157015,26.56924,1,0,0,0,0,2018-09-09 00:08:04,0,5552,1.0
15755,AD00053,AAA7109053,113,114.157026,26.569238,1,0,0,0,0,2018-09-09 00:08:05,0,5552,1.0
15756,AD00053,AAA7109053,98,114.15704,26.569238,1,0,0,0,0,2018-09-09 00:08:06,0,5552,1.0
15757,AD00053,AAA7109053,95,114.15705,26.569235,1,0,0,0,0,2018-09-09 00:08:07,0,5552,1.0
15758,AD00053,AAA7109053,97,114.157066,26.569236,1,0,0,0,0,2018-09-09 00:08:08,0,5552,1.0
15759,AD00053,AAA7109053,90,114.157081,26.569238,1,0,0,0,0,2018-09-09 00:08:09,0,5552,1.0
15760,AD00053,AAA7109053,85,114.157096,26.56924,1,0,0,0,0,2018-09-09 00:08:10,0,5552,1.0
15761,AD00053,AAA7109053,85,114.157108,26.569243,1,0,0,0,0,2018-09-09 00:08:11,0,5552,1.0
15762,AD00053,AAA7109053,85,114.157115,26.569246000000003,1,0,0,0,0,2018-09-09 00:08:12,0,5552,1.0
15763,AD00053,AAA7109053,85,114.157121,26.569248,1,0,0,0,0,2018-09-09 00:08:13,0,5552,1.0
15764,AD00053,AAA7109053,80,114.157141,26.569253000000003,1,0,0,0,0,2018-09-09 00:08:14,0,5552,1.0
15765,AD00053,AAA7109053,80,114.157153,26.569255,1,0,0,0,0,2018-09-09 00:08:15,0,5552,1.0
15766,AD00053,AAA7109053,80,114.157165,26.569253000000003,1,0,0,0,0,2018-09-09 00:08:16,0,5552,1.0
15767,AD00053,AAA7109053,80,114.157168,26.569253000000003,1,0,0,0,0,2018-09-09 00:08:17,0,5552,1.0
15768,AD00053,AAA7109053,80,114.15717,26.569253000000003,1,0,0,0,0,2018-09-09 00:08:18,0,5552,1.0
15769,AD00053,AAA7109053,80,114.15717,26.569253000000003,1,0,0,0,0,2018-09-09 00:08:19,0,5552,1.0
15770,AD00053,AAA7109053,80,114.15717,26.569253000000003,1,0,0,0,0,2018-09-09 00:08:20,0,5552,1.0
15771,AD00053,AAA7109053,80,114.15717,26.569253000000003,1,0,0,0,0,2018-09-09 00:08:21,0,5552,1.0
15772,AD00053,AAA7109053,149,114.157171,26.56925,1,0,0,0,0,2018-09-09 00:08:22,0,5552,1.0
